ID,Name,Gold,Main class,Initial damage,Initial life,Raider,Champion,Pioneer,Warchief,Guard,Deal Damage,Deal Spell Damage,Heal minion,Heal player,Buff Damage,Summoner,Reduce money,Card draw,Reduce enemies damage,Block enemies damage,Disable enemies
1,Sailor,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,Wandering Shaman,2,1,2,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3,Outcast Sage,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4,The Butcher,3,1,3,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
5,Forsaken Witch,4,1,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
6,Mazelina the Jinxed,5,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,Oathkeeper,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Apprentice Mage,2,2,2,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
9,The Alchemist,3,2,3,3,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0
10,The Oracle,4,2,3,3,0,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,0
11,The Priest,4,2,2,4,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
12,The Rune Controller,6,2,5,5,0,0,0,1,0,0,5,2,2,0,0,0,0,0,0,0
13,The Enlighten,7,2,5,8,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0
14,Aaron the Wisekeeper,8,2,4,10,0,1,0,1,0,0,0,5,0,6,0,0,0,0,0,0
15,Windfield Soldier,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Barbarian,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Charming Swordman,3,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,Royal Knight,3,3,2,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,Vicious Traitor,4,3,5,4,1,0,1,0,0,-3,0,0,0,0,0,0,0,0,0,0
